Attaching to uncle_femi_olap_nifi_1
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.port]
[36mnifi_1         |[0m 2023-12-26 20:31:43,318 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:31:43,318 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:32:03,322 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:32:03,322 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:32:16,129 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:32:16,129 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:32:16,797 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 41 milliseconds (Stop-the-world time = 1 milliseconds, Clear Edit Logs time = 1 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:32:23,324 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:32:23,324 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:32:43,325 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:32:43,326 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:33:03,334 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:33:03,334 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:33:16,133 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:33:16,133 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:33:23,335 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:33:23,335 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:33:43,337 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:33:43,337 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:34:03,338 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:34:03,338 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:34:16,138 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:34:16,141 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:34:16,880 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 82 milliseconds (Stop-the-world time = 1 milliseconds, Clear Edit Logs time = 2 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:34:23,339 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:34:23,339 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:34:43,340 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:34:43,340 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:35:03,341 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:35:03,342 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:35:16,146 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:35:16,146 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:35:23,343 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:35:23,343 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:35:43,344 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:35:43,345 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:36:03,345 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:36:03,346 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:36:16,192 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:36:16,193 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:36:16,926 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 45 milliseconds (Stop-the-world time = 15 milliseconds, Clear Edit Logs time = 1 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:36:23,347 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:36:23,347 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:36:43,347 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:36:43,348 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:37:03,348 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:37:03,348 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:37:16,196 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:37:16,197 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:37:23,349 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:37:23,349 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:37:43,349 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:37:43,349 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:38:03,350 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:38:03,350 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:38:16,200 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:38:16,201 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:38:16,962 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 35 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 2 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:38:23,350 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:38:23,351 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:38:43,351 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:38:43,352 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:39:03,353 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:39:03,353 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:39:16,212 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:39:16,212 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:39:23,354 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:39:23,354 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:39:43,354 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:39:43,355 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:40:03,355 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:40:03,355 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:40:16,215 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:40:16,215 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:40:17,019 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@7c96249e checkpointed with 2 Records and 0 Swap Files in 55 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 1 millis), max Transaction ID 1
[36mnifi_1         |[0m 2023-12-26 20:40:23,356 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:40:23,356 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:40:43,357 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:40:43,357 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:41:03,358 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:41:03,358 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:41:16,218 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:41:16,218 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
[36mnifi_1         |[0m 2023-12-26 20:41:23,363 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:41:23,364 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:41:43,364 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:41:43,365 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:42:03,365 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
[36mnifi_1         |[0m 2023-12-26 20:42:03,366 INFO [pool-7-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 0 records in 0 milliseconds
[36mnifi_1         |[0m 2023-12-26 20:42:16,226 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Successfully deleted 0 files (0 bytes) from archive
[36mnifi_1         |[0m 2023-12-26 20:42:16,227 INFO [Cleanup Archive for default] o.a.n.c.repository.FileSystemRepository Archive cleanup completed for container default; will now allow writing to this container. Bytes used = 51.26 GB, bytes free = 50.16 GB, capacity = 101.43 GB
